"","x"
"27218","366-68, 372-73, 380, 665; Hebrew, xviii,      abstraction, levels of levels: of computer"
"27219","377; hierarchy of, 22; imprecise, 674-5;      languages, 290-99; distinct vs."
"27220","invisible isomorphisms and, 82; Japanese,     similar, 285, 287; in Escher, 11-15, 6"
"27221","169; as medium for proofs, 88-90, 195;        levels (continued)"
"27222","necessary underpinning of, 324; partitions    715-16; haziness of, 13-15, 54618, 715-16;"
"27223","between, 671; procedural grammars for,        intermediate, 302-3, 317, 324, 532, 632; of"
"27224","131-34, 619-32; reading meaning into          irreality, 243, 641; of MU-picture, 311-13,"
"27225","computer-produced, 599-600, 625; on           328-29, 525-26; of partides, 305; in radio"
"27226","Rosetta stone, 165; Russian, 297, 379-80,     news, 128; of reality, 15, 103-25, 128-29,"
"27227","642; self-refs in, 431-37, 495-98, 501; see   184-85, 481, 493, 640, 725-26, 737, 739; in"
"27228","also meaning, translation, etc.               recursive processes, 128-29; of rules in"
"27229","Lashley, Karl, 342, 343, 348                  thought, 26-27"
"27230","""last step"", 462-63, 468                      levels of description: of ant colonies, 315-"
"27231","lateral geniculate, 343-44                    33; of brain, 349-50, 382. 559, 570-77,"
"27232","layers: of deception, 478; of messages,       584-85; of caste distribution, 319-29; of"
"27233","166-71, 524, 703-4; of stability, 643-45      chess boards, 285-86; of errors, 294-95; of"
"27234","leakage, between levels of science, 305-6     gases, 308; of human body, 285; of human"
"27235","Legendre, Adrien-Marie, 92 Lehninger,         psyche, 287; of mental processes, 568-73,"
"27236","                                              575-78, 584-85; of programs, 294-95, 380-"
"27237","Index                                                                                  772"
"27238",""
"27239","81; of television screen, 285; see also      lowest-level rules embodied in hardware,"
"27240","holism vs. reductionism                      685-86 Lucas, J. R. 388-90, 471-73, 475,"
"27241","levels of meaning: in ant colonies, 319-27;  476, 477, 574,"
"27242","in Contracrostipunctus, 82-85; of DNA,       577-78, 597"
"27243","160, 531-32, 665; in Epimenides paradox,     Lucas' argument: counterarguments to,"
"27244","496, 581, 584-85; of groove-patterns, 83-    475-77, 577-78; merits of, 472;"
"27245","84; of Mumon, 248; of MUMON, 266-67;         summarized, 471-73 Lucas sequence, 139,"
"27246","of music, 162-63; of neural activity, 575-   152, 174"
"27247","77; of TNT-strings, 266, 270-71"
"27248","levels of structure: of enzymes, 510-11,     M-mode, see Mechanical mode"
"27249","519, 521, 525-27, 532; of music, 525         MacGillavry, Caroline, 667"
"27250","liar paradox, see Epimenides paradox         machine dependence and independence,"
"27251","Liberation (Escher), 57-58, 65               294 machine language, 289-300, 306, 381,"
"27252","lightning calculators, see idiots savants    547 machines: not the sum of their parts,"
"27253","limericks, 483, 736                          389-90;"
"27254","limitative results, in general, 19, 74, 609, reflecting on themselves, 288-89; self-"
"27255","697, 699 Lincoln, Abraham, 454               assem"
"27256","lines, geometrical, 19-20, 90-93, 100, 222,  bling, 160, 486, 504, 543, 545"
"27257","452, 456                                     MacLaine, Shirley, 285"
"27258","LISP, 293, 381, 626, 652, 692, 738-39        macroscopic effects from micros"
"27259","List of All Great Mathematicians, 404, 422   307     copic causes, MACSYMA, 615"
"27260","Little Harmonic Labyrinth (Bach), 121-23,    Madstop, 727"
"27261","129, 130 Little Harmonic Labyrinth           magnetic field and crystal, 140-43"
"27262","(Dialogue), 127, 128-30,                     Magnficat in D (Bach), 549, 552, 558"
"27263","149, 216, 610-11                             hfagn#iicrab, Indeed, 560, 574, 581"
"27264","Little Harmonic Labyrinth (of Majotaur),     Magritte, Rene, 480-81, 489, 493-94, 627,"
"27265","119-25 Littlewood, J. E., 564                700-2,"
"27266","lizards, 108-9, 110, 115-17, 125             705-6; paintings by, see List of Illustrations"
"27267","Lobachevskiy, Nikolay, 91                    (xiv xviii)"
"27268","local vs. global properties, 21, 160, 359,   Mahalanobis, P. C., 565"
"27269","363, 371-75, 543, 582-84, 678                main theses of book, 26, 46, 559, 714"
"27270","localization of knowledge, in brains and     Majotaur, 119-21, 123-25 malaphors, 657"
"27271","programs, 342, 348, 365, 617-18              Mandelbrot, Benoit, 71 manifestations of"
"27272","Lockwood, Anna, 700                          symbols, 351 Mao Tse-tung, 433"
"27273","logic, 19-24, 43-45, 99-100, 177-80, 181-    mappings: charted, 85, 449, 533, 536;"
"27274","97, 461-64, 618-19                           induced, 668-69, 671-72"
"27275","Loocus the Thinker, 477                      marbles, rolling, 711-12 Margie-balloon"
"27276","look-ahead trees, 151, 604-5, 611, 712       story, 675 Materialism, champions of, 27,"
"27277","loops: bounded, 149, 410-14, 418, 440-41,    729 mathematical logic, history of, 19-24"
"27278","444; free, 149, 424-25; in music, 150; in    mathematical view of brains, 559"
"27279","programming, 149-50, 410-14, 424-25,         mathematicians, 458-59, 559, 566, 614"
"27280","503, 632 lottery, 639-40                     mathematics: done by computers, 573, 602,"
"27281","Lovelace, Lady Ada Augusta, 25, 307, 598     614-15; foundations of, 19-24; reality and,"
"27282","lower levels, see substrate, mental          54-58, 456-59"
"27283","                                             Mathews, Max, 607-8 McCarthy, John,"
"27284","                                             293 McCulloch, Warren, 134"
"27285","Index                                                                                   773"
"27286",""
"27287","meaning: built on triggering-patterns of      messages, 154, 158-76: in ant colonies,"
"27288","symbols, 325, 327, 350; carried only on       350; in bottles, 167-69, 524; layers of, 166-"
"27289","symbol level, 324-27, 330, 330, 709-10,       71, 524, 703-4; from nature, 408-9; see"
"27290","codes and, 82, 158-62, 164-67, 267; of        also frame message, inner message, outer"
"27291","Contracrostipunctns, 82-85; of DNA, 160,      message"
"27292","531-32, 665; explicit vs. implicit, 82-85,    messenger, for koans, 235-36, 238"
"27293","158-76, 495-500, 583; in formal systems,      messenger RNA, see mRNA meta, 216-17,"
"27294","see interpretations; intelligence and, 158,   224 meta-agnosticism, 114 rneta-analogy,"
"27295","162-64, 170-76, 501, 661-62; intrinsic, see   673-74 meta-answer-schema, 463 meta-"
"27296","meaning, explicit vs. implicit; location of,  author, 607-9, 726 metabook, 22"
"27297","153-57, 158-76, 408-9, 582-84; as             meta-descriptions, 656-57, 674 meta-"
"27298","multidimensional cognitive structure, 582-    evidence, etc., 693-94 Meta-Genie, see"
"27299","84; multiple, 8, 10, 52-53, 82-85, 94-102,    Genie meta-hiccups, 726 meta-intuition,"
"27300","153-57, 158, 172, 266-67, 271, 409, 447-      605      META-JOSH1-),          etc.,     443"
"27301","48, 524, 532, 666, see also disambiguation;   metaknowledge, 364"
"27302","in music, 83, 160, 161, 162-64, 167, 172,     metalanguage, 22, 184, 194. 248, 270, 514"
"27303","174-75, 227, 582-84, 626-27, 676-77, 699-     metalogic, 23, 676"
"27304","700, 704; objective, see meaning, explicit    metanrathematics, 23, 579; reflected inside"
"27305","vs. implicit; as optional high-level feature, TNT,"
"27306","571; passive vs. active, 51-52, 94, 97, 100,  449-50"
"27307","102, 191-92, 266, 267, 271, 456; purpose      Metamorphosis (Escher). 14-15 metaphase,"
"27308","and, 321-32; rooted in isomorphisms, 49-      666-57 metaphor, 672 meta-proteins, 533-"
"27309","53, 87-88, 94, 267, 337, 350; unnecessary     34"
"27310","on evolutionary time scale, 321-22            metarules, etc.: in chess, 687-88; in"
"27311","meaningless vs. meaningful interpretations,   intelligence,"
"27312","51, 88                                        26-27, 559, 684-85"
"27313","meaninglessness, in art and music, 699-       meta-search, 397 meta-symbols, 560"
"27314","700, 704-3                                    metatheorems,        193-94      metatheorv,"
"27315","meat grinders, 414                            formalized, 194 meta-TNT, etc., 442-43,"
"27316","Mechanical mode, 38-39, 65, 194, 221,         533-34 meta-wishes, see wishes meteorites,"
"27317","613-14                                        167, 172 methylation, 540-41"
"27318","mechanization of thought processes, see       metric, mental, 613, 614; see also"
"27319","Al, formal systems, etc.                      conceptual nearness"
"27320","meiosis, 665, 672                             Meyer,      Leonard      B.,    167,      704"
"27321","melodies: recall of, 363-64; time-shared,     Michelangelo, 642 microprogramming, 295"
"27322","385                                           minds: overlap of, 376; programmability"
"27323","memory, in computers, 288-89, 546, 616        of. 302, 679, see also Al, paradox of All,"
"27324","memory dump, 381                              Tesler's The"
"27325","men vs. women, 477, 595-96                    orem, nonprogrammability; thoughts and,"
"27326","Mendel, Arthur, 3, 28                         369-90; two ways of creating. 390; vs."
"27327","Mental Arithmetic (MagrittO, 627              brains,"
"27328","mention, see use vs. mention                  309, 575-77; see also brains, intelligence,"
"27329","Menzel, Adolph von, 4-5                       etc. mini-vocabulary, 647"
"27330","Meredith, Marsha, 625                         Minsky, Marvin, 373, 388, 644, 679, 722"
"27331","Mergenthaler, Otto, 630                       mirroring,         see        isomorphisms,"
"27332","message-L       sing languages, 662-63        representation misspelling and computers,"
"27333","Index                                                                                   774"
"27334",""
"27335","297-98 MIU-numbers, 264-67; see also        music: composed by computer, 25, 595,"
"27336","theorem-numbers MIU-system, 33-41, 46,      597, 603,"
"27337","47, 48, 52, 191, 260-67;                    607-9, 626-27, 676-77; dimensions of, 175;"
"27338","as model for TNT, 439-42, 466; table of     mathematics and, 227, 555, 560; modern,"
"27339","rules of, 260                               156-57, 163-64, 174-75, 699-700, 704;"
"27340","MIU+MU-system, 466 Mobius Strip I           notation"
"27341","(Escher), 29-30 Mobius Strip II (Escher),   of, 552-59, see also SMUT; semantics of,"
"27342","276 modes of fugue-listening, 282-84        83,"
"27343","modularity, 149-50, 615-18, 628, 677-78;    162-64, 167, 174-75, 582-84, 626-27, 676-"
"27344","see also                                    77;"
"27345","localization, local vs. global properties   superhuman comprehension of, 172, 679;"
"27346","modulation, 10, 121-23, 129-30, 466, 501,   syntax of, 121-23, 129-30, 227, 626-27,"
"27347","717, 739                                    737; to"
"27348","modules in brain, see symbols Modus         break phonographs by, 75-78; to infiltrate"
"27349","Ponens, see detachment molecular biology,   phonographs by, 487-88; see also fugues,"
"27350","504, 514-48 Mondrian, Piet, 700             canons, pianos, flutes, etc."
"27351","monkeys, vision of, 345-4b                  music box, preprogrammed, 677"
"27352","Monod, Jacques, 161 morphogenesis, 539,     Musical Offering, The (Bach), 4-10, 86,"
"27353","543-44 Mosaic II (Escher), 61-63            665, 666,"
"27354","mountain-car wreck story, 338-39, 361,      719, 720, 724, 727, 739-42 mutations, 295"
"27355","365 Mozart, W. A., 649, 702"
"27356","mRNA, 517-20, 522-25, 527-28, 530-33,"
"27357","536,                                        N, see number theory"
"27358","545, 547, 662, 663                          Najunamar, Z., 549-52 Nansen, 248-49,"
"27359","MU, as possible theorem of MIU-system,      253, 255"
"27360","33-41,                                      natural language utterances as programs,"
"27361","229, 259-61, 265-67, 271, 708               629 natural numbers: defined, 54, 204;"
"27362","MU, Zen word, 233, 241, 246, 254, 259,      generalized;"
"27363","272, 311,                                   453-56; postulates for, 216-17; see also"
"27364","312-313, 328                                number"
"27365","MU-LOOP (Floc P), 424-25, 441 Mu            theory, numerals, TNT, prime numbers,"
"27366","Offering, A, 272, 628 muoperator, 424       etc. near misses, see ""almost""-situations"
